PC1,PC2,FinalGrade,Cluster
0.29565064817227554,0.8879377917291649,6,2
1.1427734113859687,1.3695453711326,9,0
-1.71532246036556,0.36796206201900405,11,2
0.061156049010931426,1.574956036950209,8,2
-1.2975264414610177,0.22991441787756578,12,2
-0.05211219020096313,0.5924376270027306,17,2
0.8337141258432826,0.844982554194186,8,0
-1.2075606077041767,-0.4049921482970606,12,2
0.5678058293763079,0.992815138526628,11,2
-0.2376700070840167,-1.0195697985149,11,1
-0.6986397888413626,-1.2991216229802207,15,1
-0.37897838111376214,0.4922464802706566,9,2
0.3942697572460982,-1.0584505896532104,10,1
-1.2084568686786168,-0.2943717846631729,13,2
-0.6724552751365802,-2.0833470145690027,9,1
3.4302797433950256,0.13811805187113788,8,0
0.9113589393053764,1.1829266614417404,10,0
-0.7639181661925438,-0.5514003117102169,14,1
-1.4892419535944996,-0.1135513650801388,15,2
-1.0180397502030516,1.2801252075446663,16,2
2.4661914293504936,1.2259032332456115,10,0
1.2073771681277778,1.3390067065296223,18,0
-1.316317286465447,1.5062374306488047,10,2
0.46270578381405836,1.8999942541537516,16,2
-0.17268826809765142,0.2583199888521458,10,2
0.6124110819082083,-1.3192254831019707,10,1
-0.30992003540934815,-0.8910360349046433,6,1
-0.61011855434145,-0.8433755999491578,11,1
1.7430838916943416,1.4949891429568514,9,0
1.4542224760461915,-1.3642882899207807,7,1
-1.7734677341582412,0.6083343277790895,13,2
0.8539924983533713,-1.708978823477577,10,1
-1.3515403717807537,0.14179010129451342,7,2
-0.9272503155668047,-0.22156414215963838,8,2
2.218337448461532,3.046757922931144,13,0
-0.7334417336684763,-0.5251651971377704,14,1
2.3111388641634623,-0.1728155681666208,8,0
-1.6258885798106613,0.7713739815485637,10,2
0.3950442476618442,-0.06292556574716258,15,1
2.338692205332382,1.3882100153577464,4,0
1.4764015618266222,0.5603333039539184,8,0
0.7182068355118318,-0.057198807237618124,8,1
-1.117201966102104,-1.0512909807236843,10,1
0.4788157692656436,-1.243505605117064,6,1
-1.8282706433571703,-0.7058750362482422,17,1
3.1891138267840002,0.30139779572508846,13,0
-2.3516092424888795,0.908759952293744,14,2
0.053540942418829035,-1.4246584322470004,7,1
0.08976982985788841,0.13851157552709648,15,2
-0.3831432750963978,-0.14100296085413241,12,2
3.327850248522268,-1.3210899249474655,9,0
-0.3789363193163931,-1.822097933746391,12,1
-0.9932607629430787,0.7188989308537744,14,2
-0.5693101240980446,-1.2552780424403636,11,1
0.3966308845524726,2.3207581148247107,9,2
-0.1870009863363755,2.0551174875752336,13,2
-0.08795578928433398,-2.0827787190964884,6,1
-0.4651282391077163,-0.41526281862070263,10,1
2.613360867716771,0.6381040874463901,13,0
-0.05679976558704858,-1.0165948377190361,12,1
-1.0989277710748693,-2.835189459888273,11,1
1.550406929295641,1.846091037541686,12,0
0.09556950506704431,1.4859095136045661,12,2
-1.3809253966492006,1.315655387443629,12,2
0.11912848084002316,-1.8059662075664311,18,1
-1.0931014020661436,-1.1078099444983331,13,1
6.298084138245001,-0.37141074423440423,8,0
0.4291750252270052,0.01950589950509408,5,1
0.9181713446664502,-1.1900906102218585,15,1
2.7950885310972655,0.3246943229638201,8,0
-0.10005367587085909,-0.09609049436908361,10,1
2.868582029803712,-0.4997092200184689,8,0
0.11706040599587127,-1.411622940645672,8,1
1.185359369902769,-0.6581287969065526,12,1
1.557283635330435,-1.9303711003269908,8,1
-1.9217476275606298,-0.27484756291081625,13,2
-1.5967142703120711,-0.18681616240213814,11,2
0.04706801066500316,-1.370005572740649,14,1
-0.8872925148423416,0.3546460130971444,18,2
-1.5365881930988265,0.2074312755186491,8,2
-1.5625252846024296,-1.008890876073948,12,1
-1.6277192670403366,-0.11633512362566122,9,2
1.7057253733943154,1.4896468895258472,17,0
1.848658283922566,0.4414304547256867,10,0
0.292762536103322,1.4000163993415382,11,2
0.7900308439642375,0.9849117369856191,10,0
2.878507353303925,0.5252842388998644,9,0
0.3119297688867153,0.3244018825102638,14,2
0.14569753450075637,-2.31193775902055,11,1
0.1666974000943023,-1.0225990163907788,14,1
-1.0816363074396285,-0.2836793374607359,10,2
1.3933061803589235,-0.202194020706571,12,0
-0.1541094640376849,-1.263678043489715,9,1
0.8643738366909947,1.5581888878757657,9,0
0.02937467401089537,1.220989760475969,8,2
-0.47188803968596277,0.2504031668257109,10,2
2.5858219554014847,0.890458544504647,8,0
2.69518842097341,0.8036216240266022,10,0
-1.2680011133096987,-3.1600645825237,12,1
0.5156101329072663,-2.0711274369873784,10,1
0.4261251861010808,-0.12370484585356435,11,1
-0.1452755003010129,-1.8205268879114107,11,1
-0.6521693560417747,-1.0720795222502266,19,1
-0.810557060029742,-2.1212374952540984,12,1
0.009451181804763157,-1.3352606833747358,14,1
-1.1533309188545464,1.103813005198656,15,2
0.07079374202944017,0.3156397065466992,11,2
-1.9092708605260118,0.23827112592321922,15,2
0.42795547276483287,-1.775719269884334,13,1
-1.8261483502229943,-2.019907167864778,18,1
-0.8290147338852276,-1.0845495682775317,14,1
0.1854591426013101,0.7730667556203996,11,2
0.40593997915849667,0.9879441620653165,8,2
-1.851678298570122,0.21127046236915917,14,2
-0.2457662114363902,1.5188965557828287,16,2
-1.0152509510046785,1.1607347158223864,11,2
-1.0776253923972507,0.5876164061367722,10,2
-1.264454213358944,-0.36532079186468747,14,2
-1.786877214223642,-0.9117807172691157,18,1
0.4971391790722796,-0.06536311340613953,13,1
-0.24715368484169326,-0.22482821991970997,12,1
0.29148095930582507,-0.43868465705709575,18,1
0.9529007929993581,0.7616671190694394,8,0
0.5419096170410661,-0.01925782773560162,12,1
1.5732160183338089,-2.069102176817029,10,1
0.18581845903108538,-2.615973272456541,13,1
1.2179112497232498,-1.6115419429429862,11,1
0.20088407303019995,-1.5845500221534128,11,1
-0.045302347334144816,-3.6428486016512625,13,1
-0.5574428819306102,-1.5675946328476267,11,1
-0.9449522277410408,0.6807020408388409,9,2
0.6996060806115868,1.7255992083787501,10,2
1.0333792941057898,2.27795307617416,11,0
-1.101098125447639,0.49153481743317745,13,2
-1.2729797793740494,-1.3296933388337389,9,1
-0.5868929425319822,-0.8721368734507007,11,1
0.4307365419882999,-0.2480625895597032,15,1
0.6253332997348384,-1.8431255542840002,15,1
-0.7907032935262415,1.2864490333462373,11,2
2.3351176884621707,1.9267429784863597,16,0
4.872810150361857,0.5980982069882325,10,0
-0.48135126511852694,1.777667064952226,9,2
-1.090281219800502,0.9210474668132353,14,2
1.5230267164241846,0.2906018891470691,8,0
-1.1188090345156054,0.2142549455291166,14,2
0.272618970368574,1.6258677377508741,15,2
0.5463391101223981,-1.3353275252061996,13,1
-1.7347576917176404,-0.3788321303466278,17,2
0.14766021142658478,0.11485876045255147,10,2
0.9461392471490039,-1.6535741929401766,11,1
-0.1773114992394892,0.9221583646989008,15,2
-0.7781846800719312,-0.5177251047284797,10,1
0.2161322360202703,-0.04117712861316708,14,1
-1.3035836536056453,0.2904880790941019,16,2
0.6380854759923649,1.5839685252585343,9,2
-0.7073528547837168,1.0114969081914194,15,2
5.181417801186986,1.5212165294899305,13,0
4.207062284534474,-2.7993453220054665,8,0
1.0769526420461344,0.9263686546847599,13,0
1.402890138960725,-0.7347838730916006,8,0
3.6882896724118868,-1.8534145302427627,8,0
0.6986480730807307,1.4342089639646745,11,2
-0.7007551768598504,0.1817000098831839,9,2
-0.7297160909513005,1.0668770847305875,13,2
-0.34519098966369877,-0.5472405974207386,11,1
0.3680308639560241,-2.370120819737185,10,1
-0.7039652994987367,-2.858875892974049,16,1
1.2668173445660664,-0.36504973849862393,13,0
2.0263904202842777,-2.0176420599838476,12,1
-0.3372351999789713,-0.2758645198204147,10,1
-1.353781393356026,1.3878313031128042,15,2
-0.5934000328447807,-1.9969056618974308,12,1
1.6159127584977102,-0.3458364174425317,10,0
-0.9364986329606435,0.621440131093902,13,2
-0.1482322180269102,-0.7881301695714843,10,1
0.912164243415986,1.0083887438436068,11,0
0.15189629021798895,-2.1075924098110668,9,1
1.642674518726822,-1.5360033620635891,12,1
-0.8395986749902768,-0.854263080259391,11,1
1.5037608029994425,-0.1700069987045323,5,0
-1.0518654531130052,0.8511696841469528,19,2
0.3906112044423632,-3.2347107596299267,10,1
0.557221279097107,-1.3678421191767103,15,1
0.895928018937612,2.0826475422622392,10,0
-1.2929041364448204,-0.285064858470527,15,2
1.2550971630316483,0.19097736266671958,10,0
-0.14771836865287638,1.6205985995852026,14,2
1.2235174706255527,-1.2463802189764823,7,1
-0.5576045602590681,-0.591256876236822,10,1
2.7166557271887624,0.624029445793533,5,0
0.07118717641603972,-1.2005353328088102,10,1
0.8593108527033905,1.151910468160999,6,0
-0.5698755551404949,-0.9530883243055862,8,1
4.6158201041076055,-0.09649299996424886,9,0
2.7356353513487752,0.5483547353434418,16,0
4.144399208138763,-2.439177770404057,7,0
1.8689509384361542,-0.3642824165416125,10,0
1.872515616895567,-1.4034926631579485,9,0
